lŠÔ,1.99,2.41
‚æ‚è,2.41,2.81
‘å‚«‚¢,3.0,3.34
‚Å‚·‚©,3.34,3.67
‚ª,4.92,5.12
‚¿‚Á‚¿‚á‚¢,5.12,5.61
‚Å‚·‚Ë,5.61,6.03
ŽÐˆõ,6.06,6.51
‚¦‚¦,7.32,7.73
“®•¨,8.13,8.97
“®•¨«,11.38,12.3
D_ƒ},14.25,14.46
“®•¨,14.46,15.15
‚Æ,15.15,15.27
Œ¾‚¦‚Î,15.27,15.6
“®•¨,15.6,16.23
‚©‚È‚Á‚Ä,17.21,17.86
Š´‚¶,17.99,18.23
‚Å‚·,18.23,18.45
¶‚«•¨,20.1,20.64
‚Å‚Í,20.64,20.93
‚ ‚é,20.93,21.17
’…•¨,21.58,21.92
‚Å‚Í,21.92,22.13
‚ê‚Ä,22.13,22.33
j“ú,23.28,23.89
‚Æ‚©,23.89,24.14
‚Å‚Í,24.14,24.37
‚È‚¢,24.37,24.56
‚ñ,24.56,25.01
‚Å‚Í,25.01,25.21
‚È‚¢,25.21,25.37
‚Å‚·,25.37,25.76
