4,1.333
2,1.1370000000000002
4,0.05699999999999994
1,0.7449999999999997
3,0.3780000000000001
2,0.512
4,0.24800000000000022
1,0.7069999999999999
4,0.5
2,0.5750000000000002
4,0.16500000000000004
1,0.8159999999999998
4,0.3639999999999999
1,0.03000000000000025
3,0.48300000000000054
1,0.6280000000000001
3,0.1399999999999988
2,0.19200000000000017
3,0.15799999999999947
1,0.952
4,0.02800000000000047
2,0.20000000000000107
4,0.25899999999999856
2,0.9910000000000014
3,0.25399999999999956
1,0.847999999999999
4,0.03200000000000003
2,0.718
3,1.1350000000000016
1,0.4129999999999985
4,2.0470000000000024
2,1.8679999999999986
4,0.375
2,0.29199999999999804
4,1.7100000000000009
2,0.6930000000000014
4,0.10699999999999932
2,1.0850000000000009
4,0.34999999999999787
2,0.0020000000000024443
3,0.41799999999999926
2,0.36299999999999955
3,0.21699999999999875
1,3.3270000000000017
4,0.29299999999999926
1,0.22500000000000142
4,0.3000000000000007
1,0.46499999999999986
4,0.23999999999999844
1,0.18299999999999983
4,0.1750000000000007
2,0.6269999999999989
4,0.23000000000000043
2,1.8020000000000032
3,0.1629999999999967
1,0.1700000000000017
4,0.134999999999998
2,0.09300000000000352
3,0.9899999999999949
2,0.07700000000000529
4,0.2469999999999999
2,1.2079999999999984
4,0.7879999999999967
1,2.9250000000000043
4,0.3260000000000005
